<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >BRCA1</text>
<path d="M2376.243,4219.330 A1369.613,1369.613 40.000 0,1 2372.185,4217.245 L2359.808,4241.242 A1396.613,1396.613 0.000 0,0 2363.946,4243.367 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="ClinVar" id="tile4972_3217_1_deletion_frameshift" tilersid="rs886040106"/>
<path d="M2412.593,4143.570 A1285.613,1285.613 40.000 0,1 2408.787,4141.607 L2396.371,4165.583 A1312.613,1312.613 0.000 0,0 2400.257,4167.587 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" id="tile525_3220_1_substitution_" tilersid="rs80357263"/>
<path d="M2450.973,4068.851 A1201.613,1201.613 40.000 0,1 2447.416,4067.016 L2435.000,4090.992 A1228.613,1228.613 0.000 0,0 2438.637,4092.868 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs786202155" id="tile2778_3221_1_substitution_" dbsource="dbSNP" class="tile"/>
<path d="M2389.473,4178.903 A1327.613,1327.613 40.000 0,1 2385.549,4176.862 L2373.053,4200.797 A1354.613,1354.613 0.000 0,0 2377.056,4202.878 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs778607600" id="tile2690_3225_1_substitution_"/>
<path d="M2404.988,4139.631 A1285.613,1285.613 40.000 0,1 2401.195,4137.643 L2388.619,4161.536 A1312.613,1312.613 0.000 0,0 2392.492,4163.566 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs80357313" id="tile572_3227_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2424.426,4102.401 A1243.613,1243.613 40.000 0,1 2420.757,4100.477 L2408.182,4124.370 A1270.613,1270.613 0.000 0,0 2411.930,4126.335 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile1905_3228_1_substitution_" tilersid="rs397509048"/>
<path d="M2366.111,4214.093 A1369.613,1369.613 40.000 0,1 2362.070,4211.975 L2349.494,4235.868 A1396.613,1396.613 0.000 0,0 2353.614,4238.027 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile4527_3226_1_substitution_" tilersid="rs886038009" dbsource="ClinVar" class="tile"/>
<path d="M2383.590,4175.837 A1327.613,1327.613 40.000 0,1 2379.677,4173.778 L2367.061,4197.649 A1354.613,1354.613 0.000 0,0 2371.054,4199.751 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" tilersid="rs80357635" id="tile866_3228_1_deletion_frameshift"/>
<path d="M2442.092,4064.242 A1201.613,1201.613 40.000 0,1 2438.550,4062.378 L2425.934,4086.249 A1228.613,1228.613 0.000 0,0 2429.556,4088.155 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" tilersid="rs273899703" id="tile1397_3226_1_deletion_frameshift"/>
<path d="M2397.409,4135.642 A1285.613,1285.613 40.000 0,1 2393.629,4133.629 L2380.895,4157.437 A1312.613,1312.613 0.000 0,0 2384.753,4159.493 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs876660522" id="tile3175_3234_1_substitution_" dbsource="dbSNP" class="tile"/>
<path d="M2389.857,4131.603 A1285.613,1285.613 40.000 0,1 2386.091,4129.564 L2373.198,4153.287 A1312.613,1312.613 0.000 0,0 2377.043,4155.368 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile415_3239_1_substitution_" tilersid="rs80357145"/>
<path d="M2369.924,4168.571 A1327.613,1327.613 40.000 0,1 2366.035,4166.466 L2353.142,4190.189 A1354.613,1354.613 0.000 0,0 2357.110,4192.337 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile2450_3238_1_substitution_" tilersid="rs754597283"/>
<path d="M2406.147,4092.662 A1243.613,1243.613 40.000 0,1 2402.510,4090.678 L2389.538,4114.357 A1270.613,1270.613 0.000 0,0 2393.254,4116.385 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs753440254" id="tile2439_3242_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2345.979,4203.368 A1369.613,1369.613 40.000 0,1 2341.974,4201.183 L2329.002,4224.862 A1396.613,1396.613 0.000 0,0 2333.086,4227.091 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" id="tile3122_3243_1_substitution_" tilersid="rs876659805"/>
<path d="M2426.203,4055.760 A1201.613,1201.613 40.000 0,1 2422.689,4053.843 L2409.717,4077.522 A1228.613,1228.613 0.000 0,0 2413.310,4079.483 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile3132_3241_1_substitution_" tilersid="rs876659928" class="tile" dbsource="dbSNP"/>
<path d="M2382.332,4127.513 A1285.613,1285.613 40.000 0,1 2378.579,4125.449 L2365.528,4149.085 A1312.613,1312.613 0.000 0,0 2369.360,4151.192 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile2712_3244_1_substitution_" tilersid="rs779459487" class="tile" dbsource="dbSNP"/>
<path d="M2358.278,4162.217 A1327.613,1327.613 40.000 0,1 2354.410,4160.073 L2341.281,4183.665 A1354.613,1354.613 0.000 0,0 2345.227,4185.853 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs397507213" id="tile1644_3247_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2398.881,4088.682 A1243.613,1243.613 40.000 0,1 2395.258,4086.673 L2382.128,4110.266 A1270.613,1270.613 0.000 0,0 2385.830,4112.318 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile2866_3248_1_substitution_" tilersid="rs786203958" class="tile" dbsource="dbSNP"/>
<path d="M2374.834,4123.373 A1285.613,1285.613 40.000 0,1 2371.095,4121.284 L2357.887,4144.833 A1312.613,1312.613 0.000 0,0 2361.704,4146.966 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile2947_3250_1_substitution_" tilersid="rs879254009"/>
<path d="M2350.550,4157.916 A1327.613,1327.613 40.000 0,1 2346.696,4155.746 L2333.410,4179.251 A1354.613,1354.613 0.000 0,0 2337.342,4181.465 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" id="tile753_3254_1_insertion_frameshift" tilersid="rs80357517"/>
<path d="M2391.641,4084.653 A1243.613,1243.613 40.000 0,1 2388.032,4082.620 L2374.745,4106.125 A1270.613,1270.613 0.000 0,0 2378.433,4108.202 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" id="tile856_3255_1_insertion_frameshift" tilersid="rs80357625"/>
<path d="M2367.364,4119.183 A1285.613,1285.613 40.000 0,1 2363.639,4117.070 L2350.275,4140.530 A1312.613,1312.613 0.000 0,0 2354.078,4142.688 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs80357006" id="tile286_3257_1_substitution_" dbsource="dbSNP" class="tile"/>
<path d="M2326.028,4192.309 A1369.613,1369.613 40.000 0,1 2322.061,4190.057 L2308.696,4213.518 A1396.613,1396.613 0.000 0,0 2312.742,4215.814 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" tilersid="rs80357624" id="tile855_3256_1_insertion_frameshift"/>
<path d="M2408.699,4046.057 A1201.613,1201.613 40.000 0,1 2405.218,4044.082 L2391.854,4067.542 A1228.613,1228.613 0.000 0,0 2395.413,4069.562 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile991_3257_1_insertion_frameshift" tilersid="rs80357764" dbsource="dbSNP" class="tile"/>
<path d="M2305.361,4228.872 A1411.613,1411.613 40.000 0,1 2301.271,4226.551 L2287.907,4250.012 A1438.613,1438.613 0.000 0,0 2292.074,4252.377 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs80357858" id="tile1084_3258_1_insertion_frameshift" class="tile" dbsource="dbSNP"/>
<path d="M2344.772,4154.656 A1327.613,1327.613 40.000 0,1 2340.930,4152.467 L2327.526,4175.906 A1354.613,1354.613 0.000 0,0 2331.447,4178.139 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile2992_3257_1_deletion_frameshift" tilersid="rs879255483" dbsource="dbSNP" class="tile"/>
<path d="M2386.229,4081.600 A1243.613,1243.613 40.000 0,1 2382.630,4079.549 L2369.226,4102.987 A1270.613,1270.613 0.000 0,0 2372.904,4105.082 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs886040107" id="tile4825_3258_1_deletion_frameshift" class="tile" dbsource="ClinVar"/>
<path d="M2426.008,4007.588 A1159.613,1159.613 40.000 0,1 2422.655,4005.671 L2409.212,4029.086 A1186.613,1186.613 0.000 0,0 2412.643,4031.049 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile439_3260_1_substitution_" tilersid="rs80357172" dbsource="dbSNP" class="tile"/>
<path d="M2359.922,4114.944 A1285.613,1285.613 40.000 0,1 2356.212,4112.806 L2342.691,4136.176 A1312.613,1312.613 0.000 0,0 2346.479,4138.360 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs80356901" id="tile187_3263_1_substitution_" dbsource="dbSNP" class="tile"/>
<path d="M2337.095,4150.266 A1327.613,1327.613 40.000 0,1 2333.267,4148.051 L2319.707,4171.399 A1354.613,1354.613 0.000 0,0 2323.613,4173.659 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" id="tile1906_3262_1_deletion_frameshift" tilersid="rs397509049"/>
<path d="M2377.244,4076.451 A1243.613,1243.613 40.000 0,1 2373.662,4074.371 L2360.063,4097.696 A1270.613,1270.613 0.000 0,0 2363.723,4099.822 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile2618_3267_1_substitution_" tilersid="rs767544239" class="tile" dbsource="dbSNP"/>
<path d="M2314.148,4185.515 A1369.613,1369.613 40.000 0,1 2310.203,4183.223 L2296.604,4206.549 A1396.613,1396.613 0.000 0,0 2300.627,4208.885 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs886040110" id="tile4646_3266_1_substitution_" dbsource="ClinVar" class="tile"/>
<path d="M2354.359,4111.732 A1285.613,1285.613 40.000 0,1 2350.660,4109.575 L2337.023,4132.878 A1312.613,1312.613 0.000 0,0 2340.800,4135.080 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs886040109" id="tile4878_3266_1_deletion_frameshift" dbsource="ClinVar" class="tile"/>
<path d="M2331.356,4146.939 A1327.613,1327.613 40.000 0,1 2327.539,4144.706 L2313.863,4167.986 A1354.613,1354.613 0.000 0,0 2317.757,4170.265 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile649_3268_1_substitution_" tilersid="rs80357402" class="tile" dbsource="dbSNP"/>
<path d="M2394.815,4038.086 A1201.613,1201.613 40.000 0,1 2391.360,4036.065 L2377.684,4059.345 A1228.613,1228.613 0.000 0,0 2381.216,4061.412 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile1438_3270_1_substitution_" tilersid="rs369925993" class="tile" dbsource="dbSNP"/>
<path d="M2345.124,4106.317 A1285.613,1285.613 40.000 0,1 2341.442,4104.129 L2327.612,4127.318 A1312.613,1312.613 0.000 0,0 2331.370,4129.551 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs751368643" id="tile2474_3275_1_substitution_"/>
<path d="M2323.730,4142.459 A1327.613,1327.613 40.000 0,1 2319.928,4140.200 L2306.097,4163.389 A1354.613,1354.613 0.000 0,0 2309.976,4165.694 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs764458412" id="tile2553_3276_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2366.518,4070.174 A1243.613,1243.613 40.000 0,1 2362.957,4068.058 L2349.126,4091.247 A1270.613,1270.613 0.000 0,0 2352.765,4093.409 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile3032_3274_1_substitution_" tilersid="rs876658360"/>
<path d="M2298.413,4176.271 A1369.613,1369.613 40.000 0,1 2294.499,4173.928 L2280.591,4197.070 A1396.613,1396.613 0.000 0,0 2284.582,4199.460 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" id="tile2201_3277_1_substitution_" tilersid="rs587778117"/>
<path d="M2339.604,4103.031 A1285.613,1285.613 40.000 0,1 2335.934,4100.825 L2321.987,4123.944 A1312.613,1312.613 0.000 0,0 2325.735,4126.196 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" id="tile1907_3279_1_deletion_frameshift" tilersid="rs397509050"/>
<path d="M2318.030,4139.066 A1327.613,1327.613 40.000 0,1 2314.239,4136.788 L2300.293,4159.907 A1354.613,1354.613 0.000 0,0 2304.160,4162.232 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile4536_3279_1_deletion_frameshift" tilersid="rs886038010" dbsource="ClinVar" class="tile"/>
<path d="M2359.403,4065.930 A1243.613,1243.613 40.000 0,1 2355.856,4063.791 L2341.871,4086.886 A1270.613,1270.613 0.000 0,0 2345.495,4089.073 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs886040111" id="tile4718_3282_1_substitution_" class="tile" dbsource="ClinVar"/>
<path d="M2332.271,4098.607 A1285.613,1285.613 40.000 0,1 2328.615,4096.377 L2314.515,4119.402 A1312.613,1312.613 0.000 0,0 2318.247,4121.680 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile1908_3285_1_deletion_frameshift" tilersid="rs397509051" class="tile" dbsource="dbSNP"/>
<path d="M2308.568,4133.348 A1327.613,1327.613 40.000 0,1 2304.797,4131.038 L2290.658,4154.040 A1354.613,1354.613 0.000 0,0 2294.506,4156.397 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs80357485" id="tile723_3286_1_substitution_"/>
<path d="M2352.316,4061.639 A1243.613,1243.613 40.000 0,1 2348.783,4059.476 L2334.645,4082.478 A1270.613,1270.613 0.000 0,0 2338.254,4084.688 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile1398_3287_1_substitution_" tilersid="rs273899704"/>
<path d="M2284.748,4168.012 A1369.613,1369.613 40.000 0,1 2280.861,4165.623 L2266.684,4188.602 A1396.613,1396.613 0.000 0,0 2270.648,4191.038 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs80357533" id="tile769_3286_1_deletion_frameshift" class="tile" dbsource="dbSNP"/>
<path d="M2372.482,4024.741 A1201.613,1201.613 40.000 0,1 2369.072,4022.645 L2354.896,4045.624 A1228.613,1228.613 0.000 0,0 2358.382,4047.767 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile914_3288_1_deletion_frameshift" tilersid="rs80357686" dbsource="dbSNP" class="tile"/>
<path d="M2326.790,4095.257 A1285.613,1285.613 40.000 0,1 2323.145,4093.008 L2308.930,4115.963 A1312.613,1312.613 0.000 0,0 2312.651,4118.259 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs587782864" id="tile2299_3289_1_substitution_" dbsource="dbSNP" class="tile"/>
<path d="M2260.810,4202.601 A1411.613,1411.613 40.000 0,1 2256.808,4200.132 L2242.593,4223.087 A1438.613,1438.613 0.000 0,0 2246.672,4225.603 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" id="tile3153_3290_1_insertion_frameshift" tilersid="rs876660194"/>
<path d="M2302.914,4129.879 A1327.613,1327.613 40.000 0,1 2299.154,4127.551 L2284.901,4150.482 A1354.613,1354.613 0.000 0,0 2288.737,4152.857 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" tilersid="rs397509052" id="tile1909_3289_1_deletion_frameshift"/>
<path d="M2345.258,4057.301 A1243.613,1243.613 40.000 0,1 2341.740,4055.114 L2327.448,4078.021 A1270.613,1270.613 0.000 0,0 2331.043,4080.256 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs879255291" id="tile2973_3292_1_substitution_"/>
<path d="M2321.326,4091.880 A1285.613,1285.613 40.000 0,1 2317.693,4089.613 L2303.363,4112.497 A1312.613,1312.613 0.000 0,0 2307.073,4114.811 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs80357992" id="tile1212_3292_1_deletion_frameshift" class="tile" dbsource="dbSNP"/>
<path d="M2276.982,4163.221 A1369.613,1369.613 40.000 0,1 2273.112,4160.807 L2258.782,4183.690 A1396.613,1396.613 0.000 0,0 2262.729,4186.153 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile3049_3294_1_deletion_frameshift" tilersid="rs876658626" class="tile" dbsource="dbSNP"/>
<path d="M2297.277,4126.382 A1327.613,1327.613 40.000 0,1 2293.529,4124.035 L2279.162,4146.894 A1354.613,1354.613 0.000 0,0 2282.986,4149.289 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs80357201" id="tile466_3296_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2339.983,4054.016 A1243.613,1243.613 40.000 0,1 2336.476,4051.812 L2322.070,4074.648 A1270.613,1270.613 0.000 0,0 2325.654,4076.900 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile1041_3296_1_deletion_frameshift" tilersid="rs80357815" dbsource="dbSNP" class="tile"/>
<path d="M2312.257,4086.190 A1285.613,1285.613 40.000 0,1 2308.643,4083.893 L2294.123,4106.657 A1312.613,1312.613 0.000 0,0 2297.813,4109.002 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs41293447" id="tile1270_3302_1_substitution_"/>
<path d="M2286.057,4119.303 A1327.613,1327.613 40.000 0,1 2282.332,4116.919 L2267.737,4139.634 A1354.613,1354.613 0.000 0,0 2271.537,4142.067 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" tilersid="rs80356900" id="tile186_3305_1_substitution_"/>
<path d="M2331.229,4048.483 A1243.613,1243.613 40.000 0,1 2327.740,4046.250 L2313.145,4068.965 A1270.613,1270.613 0.000 0,0 2316.709,4071.247 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" id="tile3051_3306_1_substitution_" tilersid="rs876658664"/>
<path d="M2305.036,4081.584 A1285.613,1285.613 40.000 0,1 2301.437,4079.264 L2286.766,4101.930 A1312.613,1312.613 0.000 0,0 2290.441,4104.300 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs80357135" id="tile405_3308_1_substitution_"/>
<path d="M2259.628,4152.254 A1369.613,1369.613 40.000 0,1 2255.794,4149.781 L2241.123,4172.447 A1396.613,1396.613 0.000 0,0 2245.033,4174.969 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile576_3309_1_substitution_" tilersid="rs80357317"/>
<path d="M2350.444,4010.915 A1201.613,1201.613 40.000 0,1 2347.080,4008.746 L2332.409,4031.412 A1228.613,1228.613 0.000 0,0 2335.849,4033.630 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="ClinVar" class="tile" tilersid="rs886040113" id="tile4754_3308_1_insertion_frameshift"/>
<path d="M2278.616,4114.522 A1327.613,1327.613 40.000 0,1 2274.907,4112.113 L2260.161,4134.730 A1354.613,1354.613 0.000 0,0 2263.945,4137.189 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile3064_3312_1_substitution_" tilersid="rs876659024"/>
<path d="M2297.846,4076.931 A1285.613,1285.613 40.000 0,1 2294.263,4074.586 L2279.441,4097.154 A1312.613,1312.613 0.000 0,0 2283.100,4099.548 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile550_3313_1_substitution_" tilersid="rs80357288"/>
<path d="M2273.056,4110.904 A1327.613,1327.613 40.000 0,1 2269.360,4108.476 L2254.501,4131.020 A1354.613,1354.613 0.000 0,0 2258.272,4133.497 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" id="tile1911_3314_1_deletion_frameshift" tilersid="rs397509054"/>
<path d="M2317.319,4039.480 A1243.613,1243.613 40.000 0,1 2313.860,4037.200 L2298.963,4059.719 A1270.613,1270.613 0.000 0,0 2302.497,4062.048 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile1285_3316_1_substitution_" tilersid="rs45599040"/>
<path d="M2290.687,4072.229 A1285.613,1285.613 40.000 0,1 2287.120,4069.860 L2272.148,4092.329 A1312.613,1312.613 0.000 0,0 2275.791,4094.748 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile377_3319_1_substitution_" tilersid="rs80357106"/>
<path d="M2265.672,4106.036 A1327.613,1327.613 40.000 0,1 2258.320,4101.120 L2243.236,4123.514 A1354.613,1354.613 0.000 0,0 2250.737,4128.530 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" tilersid="rs80357763" id="tile990_3320_2_deletion_frameshift"/>
<path d="M2285.339,4068.672 A1285.613,1285.613 40.000 0,1 2278.235,4063.887 L2263.077,4086.230 A1312.613,1312.613 0.000 0,0 2270.330,4091.116 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs397509055" id="tile1912_3323_2_deletion_frameshift" class="tile" dbsource="dbSNP"/>
<path d="M2308.686,4033.759 A1243.613,1243.613 40.000 0,1 2305.247,4031.450 L2290.163,4053.844 A1270.613,1270.613 0.000 0,0 2293.677,4056.203 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" id="tile2811_3323_1_deletion_frameshift" tilersid="rs786202791"/>
<path d="M2236.749,4137.227 A1369.613,1369.613 40.000 0,1 2232.965,4134.679 L2217.844,4157.047 A1396.613,1396.613 0.000 0,0 2221.703,4159.646 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" tilersid="rs41293449" id="tile1271_3327_1_substitution_"/>
<path d="M2328.710,3996.616 A1201.613,1201.613 40.000 0,1 2322.086,3992.122 L2306.853,4014.414 A1228.613,1228.613 0.000 0,0 2313.627,4019.009 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" tilersid="rs80357575" id="tile810_3326_2_deletion_frameshift"/>
<path d="M2211.392,4170.789 A1411.613,1411.613 40.000 0,1 2203.610,4165.510 L2188.378,4187.803 A1438.613,1438.613 0.000 0,0 2196.309,4193.183 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs80357680" id="tile908_3325_2_deletion_frameshift" dbsource="dbSNP" class="tile"/>
<path d="M2352.174,3961.781 A1159.613,1159.613 40.000 0,1 2348.974,3959.618 L2333.816,3981.961 A1186.613,1186.613 0.000 0,0 2337.090,3984.175 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" tilersid="rs80358334" id="tile1226_3327_1_deletion_"/>
<path d="M2256.487,4099.883 A1327.613,1327.613 40.000 0,1 2252.827,4097.400 L2237.632,4119.719 A1354.613,1354.613 0.000 0,0 2241.366,4122.252 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile920_3330_1_insertion_frameshift" tilersid="rs80357692" class="tile" dbsource="dbSNP"/>
<path d="M2303.530,4030.292 A1243.613,1243.613 40.000 0,1 2300.102,4027.966 L2284.906,4050.284 A1270.613,1270.613 0.000 0,0 2288.409,4052.661 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile2671_3330_1_substitution_" tilersid="rs775885098" class="tile" dbsource="dbSNP"/>
<path d="M2231.076,4133.400 A1369.613,1369.613 40.000 0,1 2227.305,4130.832 L2212.073,4153.125 A1396.613,1396.613 0.000 0,0 2215.918,4155.743 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile761_3329_1_deletion_frameshift" tilersid="rs80357525" class="tile" dbsource="dbSNP"/>
<path d="M2183.917,4202.912 A1453.613,1453.613 40.000 0,1 2175.922,4197.449 L2160.615,4219.691 A1480.613,1480.613 0.000 0,0 2168.759,4225.256 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" id="tile929_3329_2_deletion_frameshift" tilersid="rs80357701"/>
<path d="M2160.338,4237.669 A1495.613,1495.613 40.000 0,1 2156.220,4234.865 L2140.987,4257.158 A1522.613,1522.613 0.000 0,0 2145.180,4260.012 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs80358335" id="tile1227_3328_1_deletion_" dbsource="dbSNP" class="tile"/>
<path d="M2276.465,4062.683 A1285.613,1285.613 40.000 0,1 2272.929,4060.267 L2257.659,4082.535 A1312.613,1312.613 0.000 0,0 2261.269,4085.001 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs80357089" id="tile362_3331_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2347.377,3958.532 A1159.613,1159.613 40.000 0,1 2344.187,3956.353 L2328.918,3978.620 A1186.613,1186.613 0.000 0,0 2332.181,3980.850 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs80357996" id="tile1215_3331_1_insertion_frameshift" class="tile" dbsource="dbSNP"/>
<path d="M2251.000,4096.154 A1327.613,1327.613 40.000 0,1 2243.715,4091.140 L2228.334,4113.331 A1354.613,1354.613 0.000 0,0 2235.768,4118.447 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs80357903" id="tile1127_3331_2_deletion_frameshift" dbsource="dbSNP" class="tile"/>
<path d="M2298.391,4026.799 A1243.613,1243.613 40.000 0,1 2294.974,4024.456 L2279.668,4046.698 A1270.613,1270.613 0.000 0,0 2283.158,4049.092 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" tilersid="rs80357966" id="tile1188_3333_1_deletion_frameshift"/>
<path d="M2269.401,4057.840 A1285.613,1285.613 40.000 0,1 2265.881,4055.400 L2250.464,4077.565 A1312.613,1312.613 0.000 0,0 2254.057,4080.056 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile665_3339_1_substitution_" tilersid="rs80357421" dbsource="dbSNP" class="tile"/>
<path d="M2291.566,4022.102 A1243.613,1243.613 40.000 0,1 2288.165,4019.737 L2272.711,4041.876 A1270.613,1270.613 0.000 0,0 2276.185,4044.293 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="ClinVar" class="tile" id="tile4917_3339_1_deletion_" tilersid="rs886040117"/>
