<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >COVID</text>
<circle cx='3009.9' cy='5011.0' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_635"/>
<polygon points="2988,5068 2996,5056 3010,5059 3010,5074 2997,5079" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_636"/>
<circle cx='2990.5' cy='4954.9' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_637"/>
<circle cx='2980.4' cy='5011.0' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_638" class="scatter"/>
<circle cx='2969.8' cy='5067.0' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_639" class="scatter"/>
<circle cx='2961.9' cy='4954.5' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_640" class="scatter"/>
<circle cx='2951.0' cy='5010.5' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_641" class="scatter"/>
<circle cx='2939.6' cy='5066.4' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_642"/>
<polygon points="2921,4954 2929,4942 2943,4946 2944,4961 2930,4966" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_643"/>
<circle cx='2921.6' cy='5009.5' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_644"/>
<circle cx='2909.4' cy='5065.3' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_645"/>
<polygon points="2905,4963 2892,4942 2917,4942" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_646"/>
<circle cx='2892.3' cy='5008.2' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_647" class="scatter"/>
<circle cx='2879.2' cy='5063.7' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_648"/>
<circle cx='2876.2' cy='4951.0' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_649" class="scatter"/>
<circle cx='2862.9' cy='5006.4' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_650"/>
<circle cx='2849.0' cy='5061.7' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_651"/>
<circle cx='2847.7' cy='4949.0' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_652" class="scatter"/>
<circle cx='2833.6' cy='5004.2' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_653" class="scatter"/>
<polygon points="2818,5070 2807,5048 2832,5049" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_654" class="scatter"/>
<polygon points="2819,4957 2807,4935 2832,4936" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_655"/>
<circle cx='2804.3' cy='5001.5' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_656"/>
<circle cx='2788.8' cy='5056.4' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_657"/>
<circle cx='2790.8' cy='4943.7' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_658"/>
<circle cx='2775.0' cy='4998.4' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_659" class="scatter"/>
<polygon points="2746,5052 2756,5041 2769,5047 2768,5061 2754,5065" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_660" class="scatter"/>
<polygon points="2762,4951 2751,4929 2776,4931" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_661"/>
<circle cx='2745.8' cy='4994.9' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_662" class="scatter"/>
<polygon points="2728,5060 2717,5037 2742,5040" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_663" class="scatter"/>
<circle cx='2734.0' cy='4936.7' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_664" class="scatter"/>
<circle cx='2716.7' cy='4991.0' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_665"/>
<circle cx='2698.8' cy='5045.2' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_666" class="scatter"/>
<circle cx='2705.8' cy='4932.6' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_667" class="scatter"/>
<circle cx='2687.6' cy='4986.7' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_668" class="scatter"/>
<circle cx='2668.9' cy='5040.6' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_669"/>
<circle cx='2677.5' cy='4928.1' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_670" class="scatter"/>
<circle cx='2658.6' cy='4981.9' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_671" class="scatter"/>
<circle cx='2639.1' cy='5035.5' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_672"/>
<circle cx='2649.4' cy='4923.2' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_673" class="scatter"/>
<polygon points="2617,4975 2627,4964 2641,4971 2639,4985 2624,4988" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_674"/>
<circle cx='2609.4' cy='5030.0' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_675"/>
<circle cx='2621.3' cy='4917.9' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_676"/>
<circle cx='2600.8' cy='4971.0' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_677"/>
<circle cx='2579.8' cy='5024.1' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_678"/>
<circle cx='2593.3' cy='4912.1' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_679"/>
<circle cx='2572.0' cy='4965.0' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_680" class="scatter"/>
<circle cx='2550.2' cy='5017.7' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_681"/>
<polygon points="2563,4917 2555,4893 2580,4898" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_682" class="scatter"/>
<polygon points="2541,4969 2533,4946 2558,4950" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_683" class="scatter"/>
<circle cx='2520.7' cy='5010.9' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_684" class="scatter"/>
<polygon points="2535,4910 2527,4886 2552,4891" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_685"/>
<circle cx='2514.7' cy='4951.6' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_686" class="scatter"/>
<circle cx='2491.4' cy='5003.7' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_687" class="scatter"/>
<circle cx='2509.8' cy='4892.4' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_688"/>
<circle cx='2486.2' cy='4944.3' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_689" class="scatter"/>
<circle cx='2462.1' cy='4996.0' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_690" class="scatter"/>
<circle cx='2482.2' cy='4885.1' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_691"/>
<circle cx='2457.8' cy='4936.6' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_692"/>
<circle cx='2433.0' cy='4988.0' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_693"/>
<circle cx='2454.7' cy='4877.3' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_694"/>
<polygon points="2417,4925 2429,4916 2441,4924 2438,4938 2423,4939" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_695"/>
<circle cx='2404.0' cy='4979.5' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_696" class="scatter"/>
<circle cx='2427.3' cy='4869.1' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_697" class="scatter"/>
<circle cx='2401.4' cy='4919.9' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_698"/>
<circle cx='2375.1' cy='4970.5' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_699"/>
<circle cx='2400.0' cy='4860.5' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_700" class="scatter"/>
<circle cx='2373.4' cy='4911.0' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_701" class="scatter"/>
<polygon points="2343,4972 2337,4947 2361,4954" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_702" class="scatter"/>
<circle cx='2372.9' cy='4851.6' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_703" class="scatter"/>
<circle cx='2345.6' cy='4901.6' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_704"/>
<circle cx='2317.8' cy='4951.4' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_705" class="scatter"/>
<circle cx='2345.8' cy='4842.2' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_706"/>
<polygon points="2306,4888 2318,4879 2330,4888 2325,4902 2311,4902" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_707"/>
<circle cx='2289.3' cy='4941.2' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_708"/>
<circle cx='2319.0' cy='4832.4' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_709" class="scatter"/>
<circle cx='2290.2' cy='4881.6' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_710"/>
<circle cx='2261.0' cy='4930.6' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_711"/>
<circle cx='2292.2' cy='4822.3' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_712" class="scatter"/>
<circle cx='2262.8' cy='4871.1' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_713"/>
<circle cx='2232.8' cy='4919.6' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_714"/>
<circle cx='2265.7' cy='4811.7' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_715"/>
<circle cx='2235.5' cy='4860.1' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_716" class="scatter"/>
<circle cx='2204.8' cy='4908.2' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_717" class="scatter"/>
<polygon points="2228,4796 2240,4788 2251,4797 2246,4811 2231,4811" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_718"/>
<circle cx='2208.4' cy='4848.7' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_719"/>
<circle cx='2177.0' cy='4896.4' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_720" class="scatter"/>
<circle cx='2213.0' cy='4789.5' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_721" class="scatter"/>
<circle cx='2181.4' cy='4836.9' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_722" class="scatter"/>
<circle cx='2149.4' cy='4884.1' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_723"/>
<circle cx='2186.9' cy='4777.8' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_724" class="scatter"/>
<polygon points="2151,4835 2147,4810 2170,4820" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_725" class="scatter"/>
<circle cx='2121.9' cy='4871.5' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_726"/>
<circle cx='2161.0' cy='4765.7' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_727"/>
<circle cx='2128.1' cy='4812.2' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_728" class="scatter"/>
<circle cx='2094.6' cy='4858.4' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_729" class="scatter"/>
<circle cx='2135.3' cy='4753.2' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_730" class="scatter"/>
<circle cx='2101.6' cy='4799.3' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_731" class="scatter"/>
<circle cx='2067.5' cy='4845.0' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_732" class="scatter"/>
<polygon points="2105,4750 2103,4725 2126,4736" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_733" class="scatter"/>
<circle cx='2075.4' cy='4785.9' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_734"/>
<circle cx='2040.7' cy='4831.2' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_735" class="scatter"/>
<circle cx='2084.4' cy='4727.2' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_736" class="scatter"/>
<polygon points="2045,4782 2043,4757 2065,4768" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_737"/>
<circle cx='2014.0' cy='4816.9' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_738"/>
<circle cx='2059.2' cy='4713.6' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_739" class="scatter"/>
<circle cx='2023.6' cy='4758.1' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_740" class="scatter"/>
<polygon points="1976,4797 1989,4790 2000,4800 1993,4813 1979,4811" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_741"/>
<circle cx='2034.3' cy='4699.7' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_742" class="scatter"/>
<circle cx='1998.0' cy='4743.7' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_743" class="scatter"/>
<circle cx='1961.3' cy='4787.3' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_744"/>
<polygon points="2004,4695 2004,4670 2026,4682" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_745"/>
<circle cx='1972.6' cy='4728.8' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_746" class="scatter"/>
<circle cx='1935.3' cy='4771.9' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_747"/>
<polygon points="1980,4680 1979,4655 2001,4667" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_748"/>
<circle cx='1947.4' cy='4713.6' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_749" class="scatter"/>
<circle cx='1909.5' cy='4756.2' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_750"/>
<circle cx='1960.6' cy='4655.7' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_751" class="scatter"/>
<circle cx='1922.5' cy='4698.0' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_752" class="scatter"/>
<circle cx='1883.9' cy='4740.0' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_753"/>
<circle cx='1936.5' cy='4640.3' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_754"/>
<circle cx='1897.8' cy='4682.1' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_755" class="scatter"/>
<polygon points="1848,4717 1861,4711 1871,4722 1863,4735 1849,4732" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_756" class="scatter"/>
<circle cx='1912.7' cy='4624.6' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_757"/>
<circle cx='1873.3' cy='4665.8' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_758"/>
<polygon points="1823,4700 1836,4695 1846,4706 1838,4718 1824,4715" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_759"/>
<circle cx='1889.0' cy='4608.5' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_760" class="scatter"/>
<circle cx='1849.0' cy='4649.1' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_761"/>
<circle cx='1808.6' cy='4689.4' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_762"/>
<circle cx='1865.6' cy='4592.1' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_763" class="scatter"/>
<circle cx='1825.0' cy='4632.1' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_764"/>
<polygon points="1778,4681 1780,4656 1800,4670" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_765" class="scatter"/>
<circle cx='1842.5' cy='4575.3' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_766"/>
<circle cx='1801.3' cy='4614.8' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_767" class="scatter"/>
<circle cx='1759.7' cy='4653.9' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_768" class="scatter"/>
<circle cx='1819.5' cy='4558.2' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_769" class="scatter"/>
<circle cx='1777.8' cy='4597.1' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_770"/>
<circle cx='1735.7' cy='4635.5' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_771"/>
<circle cx='1796.9' cy='4540.8' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_772" class="scatter"/>
<polygon points="1748,4588 1751,4563 1771,4578" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_773"/>
<circle cx='1711.9' cy='4616.9' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_774"/>
<polygon points="1768,4532 1771,4507 1791,4522" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_775" class="scatter"/>
<polygon points="1725,4569 1728,4545 1748,4559" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_776" class="scatter"/>
<circle cx='1688.4' cy='4597.9' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_777"/>
<circle cx='1752.3' cy='4505.0' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_778" class="scatter"/>
<circle cx='1709.0' cy='4541.9' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_779"/>
<polygon points="1659,4587 1662,4562 1682,4578" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_780"/>
<circle cx='1730.5' cy='4486.6' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_781" class="scatter"/>
<polygon points="1677,4515 1691,4511 1699,4523 1690,4535 1676,4530" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_782"/>
<circle cx='1642.2' cy='4558.8' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_783" class="scatter"/>
<circle cx='1708.9' cy='4467.8' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_784" class="scatter"/>
<circle cx='1664.4' cy='4503.5' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_785" class="scatter"/>
<polygon points="1613,4547 1617,4523 1636,4538" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_786"/>
<circle cx='1687.5' cy='4448.8' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_787"/>
<circle cx='1642.6' cy='4483.8' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_788" class="scatter"/>
<polygon points="1588,4510 1602,4507 1610,4519 1600,4531 1587,4525" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_789" class="scatter"/>
<polygon points="1659,4438 1664,4413 1683,4429" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_790"/>
<circle cx='1621.0' cy='4463.8' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_791"/>
<circle cx='1575.2' cy='4497.8' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_792"/>
<circle cx='1645.7' cy='4409.8' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_793"/>
<circle cx='1599.8' cy='4443.5' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_794"/>
<polygon points="1546,4485 1551,4460 1570,4477" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_795"/>
<polygon points="1618,4398 1623,4373 1642,4390" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_796" class="scatter"/>
<polygon points="1570,4414 1584,4411 1591,4424 1581,4435 1568,4429" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_797"/>
<circle cx='1532.0' cy='4455.5' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_798" class="scatter"/>
<circle cx='1605.1' cy='4369.6' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_799" class="scatter"/>
<polygon points="1549,4393 1563,4391 1571,4404 1560,4414 1547,4408" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_800"/>
<circle cx='1510.9' cy='4433.8' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_801"/>
<polygon points="1576,4340 1591,4338 1598,4351 1587,4361 1574,4355" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_802"/>
<circle cx='1537.8' cy='4380.7' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_803"/>
<circle cx='1490.0' cy='4411.9' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_804" class="scatter"/>
<circle cx='1565.6' cy='4328.2' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_805"/>
<circle cx='1517.8' cy='4359.2' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_806"/>
<circle cx='1469.6' cy='4389.7' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_807" class="scatter"/>
<polygon points="1539,4315 1545,4291 1563,4308" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_808" class="scatter"/>
<circle cx='1498.0' cy='4337.3' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_809" class="scatter"/>
<circle cx='1449.4' cy='4367.2' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_810"/>
<polygon points="1520,4293 1527,4269 1544,4287" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_811"/>
<circle cx='1478.6' cy='4315.2' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_812"/>
<circle cx='1429.6' cy='4344.3' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_813"/>
<polygon points="1501,4271 1508,4247 1525,4266" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_814" class="scatter"/>
<polygon points="1452,4300 1459,4276 1476,4295" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_815"/>
<circle cx='1410.1' cy='4321.2' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_816"/>
<polygon points="1482,4233 1497,4231 1503,4245 1492,4255 1479,4247" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_817" class="scatter"/>
<circle cx='1440.8' cy='4270.2' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_818" class="scatter"/>
<polygon points="1383,4305 1391,4281 1407,4300" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_819"/>
<polygon points="1464,4227 1472,4203 1489,4222" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_820"/>
<circle cx='1422.4' cy='4247.2' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_821" class="scatter"/>
<circle cx='1372.1' cy='4274.2' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_822" class="scatter"/>
<polygon points="1447,4188 1461,4187 1467,4200 1456,4210 1443,4202" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_823"/>
<circle cx='1404.3' cy='4224.0' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_824"/>
<polygon points="1345,4257 1354,4234 1370,4253" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_825" class="scatter"/>
<circle cx='1437.4' cy='4174.7' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_826" class="scatter"/>
<circle cx='1386.6' cy='4200.6' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_827"/>
<circle cx='1335.6' cy='4226.0' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_828"/>
<circle cx='1420.4' cy='4151.7' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_829" class="scatter"/>
<polygon points="1361,4184 1370,4160 1385,4180" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_830"/>
<circle cx='1317.8' cy='4201.5' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_831"/>
<circle cx='1403.7' cy='4128.5' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_832" class="scatter"/>
<polygon points="1345,4143 1359,4143 1364,4156 1353,4165 1340,4157" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_833" class="scatter"/>
<circle cx='1300.4' cy='4176.8' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_834"/>
<polygon points="1379,4112 1389,4089 1404,4108" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_835" class="scatter"/>
<circle cx='1335.5' cy='4128.7' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_836" class="scatter"/>
